adelaide,clare,4
moree,townsville,4
brisbane,mildura,4
esperance,forbes,2
hobart,inverell,2
melbourne,traralgon,2
albury,brisbane,6
brisbane,cairns,18
melbourne,newcastle,14
exmouth,forbes,2
ballina,shepparton,4
griffith,gunnedah,2
forbes,shepparton,2
perth,sale,14
darwin,queenstown,2
caboolture,charleville,6
armidale,rockhampton,4
richmond,rockhampton,4
geelong,geraldton,2
ballina,broome,4
karratha,muswellbrook,2
gladstone,mildura,4
armidale,orange,2
albany,ceduna,2
canberra,muswellbrook,2
albany,shepparton,2
darwin,young,2
bathurst,traralgon,2
dalby,emerald,4
caloundra,mildura,2
forbes,melbourne,6
katherine,rockhampton,4
geelong,mudgee,2
shepparton,toowoomba,4
caboolture,sydney,2
albury,biloela,2
albany,mildura,2
hobart,mudgee,4
devonport,orange,2
brisbane,griffith,4
rockhampton,young,2
biloela,longreach,2
bathurst,darwin,4
karratha,richmond,2
adelaide,ballina,4
bundaberg,exmouth,4
emerald,townsville,2
charleville,hobart,4
ballina,carnarvon,4
melbourne,warwick,2
carnarvon,taree,4
bowen,sale,2
forbes,kalgoorlie,2
albany,rockhampton,2
bundaberg,proserpine,6
albany,ballarat,4
forbes,gladstone,2
burnie,exmouth,4
launceston,oatlands,2
ceduna,darwin,4
darwin,onslow,2
caloundra,toowoomba,2
bundaberg,mudgee,4
exmouth,gunnedah,2
kalgoorlie,wollongong,2
bathurst,onslow,2
armidale,devonport,4
roma,tumut,2
cairns,katherine,6
maryborough,melbourne,4
burnie,katherine,4
newman,onslow,2
cairns,melbourne,18
sydney,traralgon,2
bathurst,kalgoorlie,4
esperance,portland,4
ayr,darwin,2
forster,richmond,2
burnie,geelong,2
broome,rockhampton,4
ceduna,shepparton,4
forbes,parkes,2
ballina,katherine,4
armidale,katherine,4
geraldton,griffith,4
adelaide,inverell,2
emerald,newcastle,2
forbes,perth,6
roma,shepparton,4
roma,toowoomba,10
hobart,moree,4
armidale,sydney,4
proserpine,roma,6
caloundra,katherine,2
karratha,orange,2
dalby,sale,6
moree,roma,4
dubbo,wollongong,4
exmouth,taree,4
andamooka,darwin,2
kununurra,peterborough,2
cairns,kununurra,4
adelaide,perth,40
bunbury,hobart,2
albury,orange,2
ballina,moree,4
perth,townsville,8
hobart,karratha,4
adelaide,proserpine,4
emerald,richmond,2
biloela,broome,2
ceduna,forbes,2
forbes,katherine,2
charleville,sydney,6
caboolture,carnarvon,2
dalby,dubbo,2
caboolture,karratha,2
broome,proserpine,4
taree,wollongong,4
adelaide,gunnedah,2
broome,taree,4
ballarat,bunbury,2
karratha,townsville,4
roma,townsville,4
moree,newcastle,4
esperance,richmond,2
moranbah,whyalla,2
charleville,inverell,2
onslow,rockhampton,2
portland,taree,4
bundaberg,carnarvon,4
kununurra,tumut,2
brisbane,exmouth,4
adelaide,ballarat,10
broome,roma,4
maryborough,whyalla,2
emerald,warwick,4
caboolture,warwick,4
adelaide,burnie,4
biloela,melbourne,2
newman,wollongong,2
hobart,kununurra,4
geraldton,muswellbrook,2
hobart,onslow,2
adelaide,gladstone,4
maryborough,onslow,2
devonport,portland,4
portland,toowoomba,4
bathurst,whyalla,2
burnie,forbes,2
moranbah,onslow,2
katherine,maryborough,4
ballina,traralgon,2
peterborough,woomera,2
bathurst,mudgee,4
geelong,roma,4
broome,caboolture,2
emerald,kalgoorlie,2
ballina,kununurra,4
adelaide,emerald,2
moranbah,townsville,2
mildura,traralgon,2
bathurst,taree,6
caloundra,perth,4
ceduna,moree,4
brisbane,maryborough,4
bunbury,wollongong,2
albury,richmond,4
brisbane,launceston,12
melbourne,queenstown,2
cairns,perth,16
albany,queenstown,2
bundaberg,onslow,2
broome,carnarvon,4
albany,dubbo,2
bathurst,moree,4
darwin,rockhampton,4
cairns,emerald,2
ceduna,onslow,2
forster,griffith,2
bathurst,roma,4
adelaide,caloundra,4
oatlands,sale,4
caloundra,richmond,2
orange,whyalla,2
cairns,exmouth,4
busselton,sydney,2
moree,portland,4
broome,esperance,4
forster,gunnedah,2
bathurst,richmond,2
gunnedah,moree,2
adelaide,canberra,32
broome,bundaberg,4
cairns,wollongong,10
griffith,hobart,4
broome,dalby,2
ballarat,brisbane,12
melbourne,onslow,2
caboolture,sale,4
esperance,traralgon,2
griffith,muswellbrook,2
carnarvon,darwin,4
hamilton,richmond,2
longreach,rockhampton,4
charleville,forster,2
ballarat,wollongong,8
adelaide,darwin,28
forbes,wollongong,2
ayr,karratha,2
darwin,geraldton,4
adelaide,bundaberg,4
forbes,kununurra,2
bunbury,manjimup,2
ballina,inverell,2
dalby,gladstone,6
proserpine,rockhampton,6
mildura,portland,4
albury,wollongong,4
carnarvon,newcastle,4
charleville,devonport,4
emerald,sale,4
canberra,young,6
armidale,moree,4
forbes,taree,2
broome,caloundra,4
geelong,portland,2
biloela,griffith,2
dalby,griffith,2
inverell,sydney,2
gunnedah,richmond,2
griffith,mildura,4
devonport,maryborough,4
ballarat,bendigo,2
darwin,geelong,10
hamilton,queenstown,2
bathurst,broome,4
bundaberg,mildura,4
kununurra,moree,4
brisbane,dalby,4
brisbane,townsville,10
charleville,portland,4
cairns,mildura,4
adelaide,devonport,6
gladstone,tumut,2
perth,roma,6
bathurst,burnie,4
darwin,newman,4
newcastle,toowoomba,4
canberra,maryborough,4
gladstone,proserpine,6
moranbah,newman,2
devonport,tumut,2
caboolture,onslow,2
dubbo,katherine,4
bathurst,biloela,2
dalby,mudgee,2
longreach,moree,4
devonport,moranbah,2
ballina,burnie,4
shepparton,sydney,4
albury,toowoomba,6
cairns,hobart,14
ballina,toowoomba,8
inverell,mildura,2
griffith,tumut,2
devonport,geelong,4
forbes,proserpine,2
darwin,gunnedah,2
geraldton,shepparton,4
cairns,sydney,18
devonport,geraldton,4
katherine,young,2
cairns,muswellbrook,2
armidale,onslow,2
mudgee,tumut,2
karratha,tumut,2
albany,geelong,2
ballina,hobart,4
ballarat,queenstown,2
devonport,hamilton,2
esperance,mudgee,4
toowoomba,whyalla,2
exmouth,melbourne,4
katherine,mudgee,4
melbourne,mildura,4
bathurst,carnarvon,4
bundaberg,caboolture,6
bundaberg,kununurra,4
moranbah,perth,2
ballarat,charleville,4
moree,newman,4
carnarvon,tumut,2
newman,townsville,4
kalgoorlie,whyalla,2
bundaberg,geraldton,4
adelaide,shepparton,4
ballarat,longreach,4
cairns,goulburn,2
katherine,newcastle,4
ballina,melbourne,4
inverell,portland,2
orange,roma,2
albury,newcastle,6
katherine,portland,4
armidale,forbes,2
albany,maryborough,2
longreach,melbourne,4
goulburn,perth,2
ballina,biloela,6
kununurra,proserpine,4
melbourne,melton,2
emerald,hobart,2
melbourne,tumut,2
launceston,townsville,6
hamilton,newcastle,4
parkes,rockhampton,4
bundaberg,melbourne,4
broome,exmouth,4
muswellbrook,townsville,2
albury,queenstown,2
taree,traralgon,2
carnarvon,inverell,2
carnarvon,townsville,4
kununurra,rockhampton,4
burnie,hobart,4
albury,caloundra,2
forbes,geraldton,2
albury,darwin,6
charleville,traralgon,2
broome,traralgon,2
bundaberg,orange,2
canberra,kalgoorlie,4
darwin,muswellbrook,2
ceduna,kalgoorlie,4
darwin,newcastle,12
carnarvon,griffith,4
clare,sydney,2
ballarat,devonport,6
bathurst,forbes,2
albany,mandurah,2
kununurra,taree,4
armidale,bundaberg,4
armidale,longreach,4
mudgee,newcastle,4
newcastle,newman,4
adelaide,brisbane,50
oatlands,sydney,2
traralgon,wollongong,2
griffith,traralgon,2
broome,tumut,2
caboolture,taree,2
adelaide,roma,6
darwin,peterborough,2
kununurra,traralgon,2
caboolture,toowoomba,6
mildura,wollongong,2
ballarat,portland,4
inverell,moree,2
ballina,dubbo,4
exmouth,newcastle,4
geelong,townsville,6
kalgoorlie,sydney,4
albany,mudgee,2
sydney,toowoomba,8
burnie,parkes,4
brisbane,parkes,4
dubbo,townsville,6
ayr,proserpine,2
geelong,hamilton,6
karratha,katherine,4
biloela,richmond,2
geelong,wollongong,10
newcastle,portland,4
ballina,cairns,4
ballarat,muswellbrook,2
geraldton,roma,4
hobart,perth,28
carnarvon,portland,4
gladstone,shepparton,4
ceduna,townsville,4
longreach,taree,4
albury,kalgoorlie,4
kalgoorlie,kununurra,4
emerald,moranbah,2
katherine,mildura,4
caboolture,esperance,2
dubbo,esperance,4
gladstone,kalgoorlie,4
esperance,toowoomba,4
brisbane,mandurah,2
emerald,perth,2
albury,bundaberg,4
ayr,roma,2
charleville,taree,4
darwin,toowoomba,4
albury,ayr,2
ballarat,esperance,4
griffith,launceston,4
biloela,mudgee,2
ballarat,sydney,12
devonport,roma,4
ceduna,inverell,2
devonport,griffith,4
gunnedah,launceston,2
ayr,mildura,2
ayr,mudgee,2
forster,inverell,2
carnarvon,moree,4
canberra,mildura,4
charleville,melbourne,4
newcastle,nowra,2
moranbah,rockhampton,2
wollongong,young,2
esperance,melbourne,4
broome,perth,6
albany,orange,2
geelong,tumut,2
cairns,darwin,12
karratha,taree,4
darwin,kalgoorlie,4
gunnedah,longreach,2
moree,richmond,2
bathurst,proserpine,4
bathurst,portland,4
portland,wollongong,2
melbourne,wollongong,12
ayr,charleville,2
griffith,orange,2
sale,young,12
albury,ballina,4
sale,wollongong,2
adelaide,geelong,14
bundaberg,taree,4
geelong,moree,2
exmouth,launceston,4
kununurra,toowoomba,4
biloela,brisbane,2
bundaberg,inverell,2
gunnedah,inverell,2
ballarat,hobart,12
kalgoorlie,perth,4
emerald,exmouth,2
mudgee,shepparton,4
ayr,cairns,2
ballarat,dubbo,6
adelaide,richmond,8
ayr,maryborough,2
dalby,shepparton,2
griffith,whyalla,2
geraldton,moree,4
bundaberg,newcastle,4
ayr,inverell,2
albury,katherine,4
bathurst,rockhampton,4
dalby,perth,2
charleville,newcastle,4
bundaberg,maryborough,4
gladstone,melbourne,4
caboolture,young,2
ayr,portland,2
carnarvon,newman,4
adelaide,townsville,8
launceston,rockhampton,4
brisbane,wollongong,12
newman,rockhampton,4
ceduna,rockhampton,4
brisbane,newman,4
albany,ballina,2
townsville,whyalla,2
parkes,taree,4
adelaide,geraldton,4
brisbane,broome,6
emerald,gladstone,6
forbes,inverell,2
parkes,sydney,4
portland,shepparton,4
mudgee,wollongong,2
bundaberg,dubbo,4
ceduna,hobart,4
darwin,shepparton,4
albany,kununurra,2
caboolture,devonport,2
bendigo,melbourne,2
canberra,griffith,4
canberra,geelong,10
broome,toowoomba,4
albury,inverell,2
bundaberg,ceduna,4
canberra,karratha,4
carnarvon,melbourne,4
ballarat,exmouth,4
albany,moree,2
cairns,canberra,12
sale,toowoomba,6
kununurra,muswellbrook,2
dubbo,inverell,2
burnie,dubbo,4
ivanhoe,sale,2
ayr,toowoomba,2
gunnedah,roma,2
esperance,muswellbrook,2
ayr,exmouth,2
canberra,mandurah,2
kununurra,newman,4
albury,cairns,8
clare,melbourne,2
gunnedah,perth,2
charleville,richmond,6
biloela,caboolture,6
mildura,richmond,2
dubbo,rockhampton,4
ballarat,forbes,2
launceston,newcastle,12
burnie,shepparton,4
kalgoorlie,orange,2
brisbane,newcastle,12
esperance,whyalla,2
forster,melbourne,2
caloundra,parkes,2
karratha,newman,4
dubbo,maryborough,4
ballarat,perth,10
devonport,newcastle,6
ceduna,geraldton,4
ayr,ballarat,2
brisbane,mudgee,4
armidale,hobart,4
albury,moranbah,2
mudgee,whyalla,2
biloela,hobart,2
onslow,taree,2
melbourne,shepparton,4
bundaberg,cairns,4
geraldton,perth,4
newman,proserpine,4
ballina,roma,8
maryborough,proserpine,4
ballarat,kalgoorlie,4
adelaide,griffith,4
esperance,geelong,2
portland,proserpine,4
caloundra,muswellbrook,2
dalby,geelong,4
launceston,moree,4
perth,shepparton,4
bathurst,brisbane,4
onslow,toowoomba,2
dubbo,melbourne,4
kununurra,richmond,2
proserpine,shepparton,4
biloela,katherine,2
gunnedah,parkes,2
ayr,wollongong,2
bathurst,longreach,4
dubbo,geraldton,4
kalgoorlie,katherine,4
albany,taree,2
geelong,mildura,2
caboolture,ceduna,2
dubbo,mandurah,2
albany,exmouth,2
bathurst,katherine,4
esperance,taree,4
ballina,geelong,2
geraldton,moranbah,2
broome,geelong,2
longreach,mudgee,4
richmond,tumut,2
dubbo,roma,4
esperance,gladstone,4
forster,newman,2
kalgoorlie,proserpine,4
albany,launceston,4
griffith,parkes,4
ballina,dalby,6
canberra,roma,4
longreach,onslow,2
geelong,muswellbrook,2
inverell,kalgoorlie,2
brisbane,rockhampton,4
adelaide,ayr,2
maryborough,roma,4
carnarvon,onslow,2
richmond,young,2
albany,caboolture,2
burnie,longreach,4
albany,portland,2
cairns,forster,2
darwin,longreach,4
gladstone,katherine,4
katherine,whyalla,2
seymour,young,2
gunnedah,proserpine,2
mildura,moree,4
geraldton,melbourne,4
kalgoorlie,onslow,2
adelaide,bunbury,6
devonport,gladstone,4
biloela,dalby,4
inverell,maryborough,2
exmouth,moranbah,2
exmouth,kununurra,4
broome,shepparton,4
brisbane,young,8
ballarat,bundaberg,4
albury,tumut,2
carnarvon,moranbah,2
toowoomba,tumut,2
albany,townsville,4
biloela,devonport,2
emerald,geraldton,2
albury,caboolture,2
ballarat,taree,4
adelaide,tumut,2
albany,broome,2
richmond,sydney,6
bundaberg,warwick,4
bathurst,griffith,4
forster,katherine,2
ballarat,geelong,10
mildura,rockhampton,4
albany,toowoomba,2
darwin,maryborough,4
albury,traralgon,2
geelong,traralgon,2
exmouth,mudgee,4
forbes,mildura,2
hobart,maryborough,4
carnarvon,sydney,4
bourke,manjimup,2
gladstone,kununurra,4
bathurst,mildura,4
melbourne,moree,4
bathurst,devonport,4
ballarat,moree,4
armidale,launceston,4
esperance,longreach,4
ballina,moranbah,2
albany,gladstone,2
bowen,roma,2
armidale,broome,4
adelaide,onslow,2
albury,townsville,8
canberra,shepparton,4
bathurst,emerald,2
dubbo,gunnedah,2
dalby,toowoomba,8
bathurst,melbourne,4
andamooka,berri,2
biloela,proserpine,4
rockhampton,wollongong,2
sale,sydney,36
ballarat,orange,2
emerald,longreach,2
canberra,gladstone,4
geraldton,katherine,4
dalby,longreach,2
caboolture,exmouth,2
bundaberg,rockhampton,8
canberra,esperance,4
exmouth,sydney,4
albury,onslow,2
emerald,proserpine,4
cairns,onslow,2
dubbo,portland,4
gladstone,longreach,4
karratha,moranbah,2
geelong,gunnedah,2
kalgoorlie,portland,4
carnarvon,geraldton,4
burnie,mudgee,4
ballarat,inverell,2
canberra,whyalla,2
andamooka,woomera,2
ceduna,melbourne,4
launceston,orange,2
ayr,richmond,2
proserpine,wollongong,2
newman,traralgon,2
albury,broome,4
brisbane,bundaberg,4
longreach,toowoomba,4
maryborough,muswellbrook,2
geraldton,newcastle,4
bundaberg,moree,4
kununurra,woomera,2
inverell,perth,2
gladstone,muswellbrook,2
ballina,newman,4
devonport,muswellbrook,2
biloela,bundaberg,6
armidale,ballarat,4
inverell,richmond,2
roma,sale,12
inverell,katherine,2
caloundra,canberra,2
hobart,proserpine,4
darwin,orange,2
burnie,taree,4
carnarvon,launceston,4
onslow,sydney,2
charleville,darwin,4
exmouth,wollongong,2
melbourne,mudgee,4
maryborough,mudgee,4
forster,kalgoorlie,2
broome,maryborough,4
bundaberg,karratha,4
esperance,launceston,4
bunbury,young,2
ballarat,bathurst,4
townsville,wollongong,4
muswellbrook,portland,2
ballarat,townsville,8
forster,taree,2
burnie,wollongong,2
devonport,sale,2
ayr,dubbo,2
longreach,newman,4
maryborough,newcastle,4
melbourne,portland,4
armidale,dalby,2
ballina,newcastle,4
carnarvon,rockhampton,4
exmouth,roma,4
albury,kununurra,4
bunbury,launceston,2
caboolture,darwin,2
gunnedah,toowoomba,2
orange,shepparton,2
kununurra,whyalla,2
newcastle,roma,4
mildura,tumut,2
bunbury,devonport,2
devonport,proserpine,4
caloundra,goulburn,2
albany,albury,4
geraldton,longreach,4
dubbo,nowra,2
mandurah,wollongong,2
albury,armidale,4
charleville,wollongong,2
burnie,caloundra,2
caboolture,newman,2
newman,taree,4
albury,karratha,4
kalgoorlie,roma,4
bathurst,maryborough,4
caboolture,rockhampton,6
albury,charleville,4
sydney,young,16
broome,karratha,4
hamilton,townsville,4
roma,sydney,6
hobart,newcastle,14
rockhampton,traralgon,2
berri,peterborough,2
gunnedah,karratha,2
broome,townsville,6
portland,richmond,2
newman,tumut,2
burnie,kununurra,4
forster,sydney,6
devonport,onslow,2
onslow,perth,2
darwin,devonport,6
ballina,onslow,2
brisbane,hobart,30
armidale,dubbo,4
katherine,muswellbrook,2
kalgoorlie,mildura,4
albury,forster,2
bathurst,bundaberg,4
darwin,forster,2
hobart,tumut,2
launceston,tumut,2
ayr,ceduna,2
hobart,portland,4
moree,toowoomba,4
orange,toowoomba,2
geelong,sale,4
cairns,moree,4
newcastle,rockhampton,4
charleville,griffith,4
esperance,perth,4
ballarat,shepparton,4
queenstown,townsville,2
geelong,hobart,12
ballina,parkes,4
ayr,traralgon,2
brisbane,charleville,6
devonport,perth,6
dalby,newman,2
cairns,charleville,4
hamilton,sydney,8
exmouth,hobart,4
kununurra,townsville,4
gunnedah,taree,2
hobart,orange,2
rockhampton,townsville,4
albury,burnie,4
bathurst,caboolture,2
biloela,cairns,2
albury,geelong,6
maryborough,townsville,4
mildura,sydney,4
ballarat,hamilton,4
ballina,charleville,8
moree,whyalla,2
biloela,warwick,4
darwin,tumut,2
gladstone,rockhampton,8
brisbane,roma,8
kalgoorlie,toowoomba,4
caloundra,dubbo,2
geraldton,townsville,4
carnarvon,perth,4
launceston,portland,4
adelaide,newman,6
adelaide,muswellbrook,2
kalgoorlie,longreach,4
queenstown,wollongong,2
launceston,proserpine,4
caboolture,parkes,2
carnarvon,kununurra,4
caloundra,roma,2
canberra,portland,4
geraldton,portland,4
darwin,parkes,4
dubbo,orange,2
hamilton,perth,8
brisbane,emerald,2
ballarat,forster,2
adelaide,dalby,4
devonport,kununurra,4
canberra,onslow,2
karratha,traralgon,2
ballina,richmond,4
ayr,katherine,2
biloela,esperance,2
maryborough,richmond,2
darwin,emerald,2
adelaide,portland,4
burnie,griffith,4
charleville,dubbo,4
brisbane,longreach,4
devonport,inverell,2
longreach,traralgon,2
launceston,muswellbrook,2
ballina,mildura,4
geelong,katherine,2
gunnedah,tumut,2
gunnedah,mudgee,2
moranbah,shepparton,2
cairns,proserpine,4
burnie,devonport,4
cairns,geraldton,4
carnarvon,charleville,4
broome,ceduna,4
albury,devonport,6
bundaberg,launceston,4
exmouth,kalgoorlie,4
caloundra,wollongong,2
devonport,longreach,4
ballarat,mandurah,4
launceston,traralgon,2
bundaberg,charleville,8
ballarat,roma,4
adelaide,biloela,2
esperance,moree,4
caloundra,tumut,2
caboolture,emerald,6
biloela,karratha,2
gladstone,gunnedah,2
hobart,longreach,4
dalby,young,2
biloela,perth,2
muswellbrook,traralgon,2
adelaide,seymour,2
kwinana,mandurah,2
adelaide,parkes,4
brisbane,caloundra,4
mandurah,queenstown,2
onslow,parkes,2
cairns,clare,2
proserpine,tumut,2
cairns,rockhampton,4
karratha,mudgee,4
ceduna,kununurra,4
newman,orange,2
canberra,wollongong,12
caloundra,portland,2
ballina,launceston,4
biloela,orange,2
canberra,darwin,24
dalby,sydney,4
charleville,geraldton,4
bundaberg,whyalla,2
kununurra,shepparton,4
brisbane,caboolture,4
broome,kalgoorlie,4
broome,goulburn,2
devonport,melbourne,6
goulburn,newcastle,2
devonport,karratha,4
hobart,rockhampton,4
andamooka,katherine,2
perth,toowoomba,4
ayr,dalby,2
adelaide,rockhampton,4
caboolture,melbourne,2
kununurra,newcastle,4
adelaide,orange,2
carnarvon,geelong,2
esperance,maryborough,4
gladstone,griffith,4
ballarat,tumut,2
cairns,townsville,10
mildura,parkes,4
adelaide,launceston,12
ballina,esperance,4
dalby,kalgoorlie,2
ceduna,gunnedah,2
kununurra,longreach,4
charleville,onslow,2
ballina,forster,2
caloundra,taree,2
canberra,proserpine,4
orange,rockhampton,2
griffith,melbourne,4
brisbane,carnarvon,4
biloela,exmouth,2
bunbury,melbourne,6
charleville,katherine,4
townsville,traralgon,2
kununurra,melbourne,4
devonport,emerald,2
armidale,darwin,4
mildura,toowoomba,4
ceduna,devonport,4
perth,traralgon,2
ceduna,richmond,2
esperance,mildura,4
caloundra,geelong,2
albury,esperance,4
forster,proserpine,2
griffith,katherine,4
brisbane,forbes,6
albury,perth,6
gunnedah,townsville,2
biloela,darwin,4
katherine,melbourne,8
biloela,young,2
albany,perth,4
bundaberg,burnie,4
canberra,taree,4
perth,taree,4
dubbo,forbes,2
armidale,caloundra,2
albury,exmouth,4
gunnedah,shepparton,2
gunnedah,newcastle,2
ceduna,perth,4
hobart,wollongong,10
caloundra,proserpine,2
geraldton,launceston,4
exmouth,geraldton,4
burnie,roma,4
gawler,young,2
muswellbrook,richmond,2
hobart,sale,4
emerald,whyalla,2
charleville,longreach,4
forbes,roma,2
esperance,newman,4
newcastle,orange,2
devonport,sydney,6
ayr,devonport,2
biloela,kalgoorlie,2
bundaberg,hobart,4
cairns,traralgon,2
darwin,wollongong,10
muswellbrook,taree,2
burnie,geraldton,4
dalby,muswellbrook,2
brisbane,geelong,14
armidale,taree,4
ballarat,onslow,2
forbes,portland,2
biloela,charleville,6
gunnedah,rockhampton,2
kununurra,orange,2
canberra,moree,4
kalgoorlie,launceston,4
richmond,wollongong,2
gunnedah,muswellbrook,2
forster,geraldton,2
exmouth,townsville,4
inverell,parkes,2
darwin,proserpine,4
broome,griffith,4
proserpine,taree,4
hobart,townsville,8
dubbo,karratha,4
broome,cairns,6
katherine,orange,2
armidale,perth,4
carnarvon,roma,4
darwin,hobart,24
cairns,griffith,4
armidale,whyalla,2
longreach,moranbah,2
roma,taree,4
moree,parkes,4
brisbane,canberra,32
hobart,muswellbrook,2
carnarvon,karratha,4
launceston,sale,2
armidale,karratha,4
melbourne,richmond,6
dalby,melbourne,2
ballarat,traralgon,2
orange,sale,8
darwin,townsville,6
orange,portland,2
gunnedah,portland,2
armidale,mildura,4
charleville,parkes,4
bathurst,orange,2
inverell,townsville,2
burnie,emerald,2
taree,toowoomba,4
brisbane,toowoomba,8
devonport,townsville,6
griffith,moranbah,2
broome,launceston,4
moranbah,roma,2
geelong,melbourne,12
cairns,newman,4
ballarat,biloela,2
burnie,tumut,2
forbes,maryborough,2
albury,rockhampton,4
burnie,toowoomba,4
emerald,parkes,2
orange,parkes,2
ballina,darwin,4
mildura,onslow,2
biloela,dubbo,2
mudgee,parkes,4
karratha,melbourne,4
canberra,emerald,2
karratha,kununurra,4
emerald,launceston,2
mildura,shepparton,4
armidale,emerald,2
rockhampton,sydney,4
caloundra,forster,2
caboolture,moree,2
mildura,whyalla,2
bourke,sydney,2
katherine,longreach,4
katherine,moranbah,2
karratha,portland,4
exmouth,proserpine,4
roma,warwick,4
muswellbrook,newman,2
bunbury,perth,6
caboolture,dalby,4
melbourne,newman,4
longreach,wollongong,2
mandurah,perth,2
orange,sydney,4
broome,geraldton,4
dalby,wollongong,2
caboolture,hobart,2
ballina,ceduna,4
roma,whyalla,2
bathurst,dalby,2
carnarvon,traralgon,2
darwin,woomera,2
newman,portland,4
caboolture,cairns,2
andamooka,peterborough,2
muswellbrook,newcastle,2
inverell,longreach,2
canberra,exmouth,4
bathurst,tumut,2
burnie,canberra,4
albany,darwin,4
gladstone,newman,4
caloundra,exmouth,2
geraldton,whyalla,2
nowra,taree,2
devonport,queenstown,2
newcastle,whyalla,2
dalby,maryborough,2
launceston,richmond,2
ballarat,ballina,4
parkes,shepparton,4
ballina,longreach,4
charleville,exmouth,4
gladstone,hobart,4
forster,perth,2
burnie,richmond,2
gladstone,roma,8
gladstone,sale,4
brisbane,melbourne,58
charleville,warwick,4
longreach,richmond,2
geelong,taree,2
muswellbrook,proserpine,2
ballarat,kununurra,4
bundaberg,katherine,4
exmouth,geelong,2
mandurah,sydney,2
forster,longreach,2
hamilton,mandurah,4
dalby,taree,2
bathurst,canberra,4
armidale,inverell,2
burnie,perth,4
rockhampton,tumut,2
rockhampton,whyalla,2
kununurra,perth,4
maryborough,mildura,4
newcastle,richmond,2
hobart,queenstown,2
sydney,taree,6
cairns,tumut,2
